npm WARN exec The following package was not found and will be installed: @stoplight/prism-cli@5.8.1
npm WARN deprecated json-schema-ref-parser@6.1.0: Please switch to @apidevtools/json-schema-ref-parser
[12:40:52 PM] › [CLI] …  awaiting  Starting Prism…
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/summary/dkim?name=quis,debitis,et,corrupti&dateRange=1d,12w&dateStart=1928-11-18T06%3A09%3A53.0Z,1962-02-06T20%3A08%3A02.0Z,1911-03-07T20%3A01%3A28.0Z&dateEnd=1953-11-10T08%3A01%3A44.0Z&arc=FAIL&dmarc=PASS,PASS,NONE&spf=PASS,NONE,FAIL,FAIL,NONE&tlsVersion=TLSv1_3,TLSv1_1,TLSv1_2&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/summary/dmarc?name=excepturi,et,minima&dateRange=14d,14d&dateStart=1964-01-22T11%3A22%3A55.0Z,1965-11-06T15%3A17%3A44.0Z,1891-03-05T23%3A03%3A48.0Z,1928-11-25T23%3A06%3A56.0Z&dateEnd=1941-03-21T14%3A40%3A17.0Z,1894-07-26T18%3A33%3A07.0Z&arc=NONE,PASS,PASS&dkim=PASS,NONE,PASS,PASS,NONE&spf=NONE,PASS,NONE,NONE&tlsVersion=TLSv1_2,TLSv1_1&format=CSV
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/summary/malicious?name=aut,quia,saepe&dateRange=7d&dateStart=1919-01-26T16%3A32%3A10.0Z,1956-08-09T13%3A50%3A08.0Z,1896-10-10T13%3A44%3A52.0Z,1944-03-08T01%3A21%3A23.0Z&dateEnd=1909-05-24T13%3A49%3A45.0Z,1951-11-27T21%3A24%3A25.0Z&arc=NONE,FAIL&dkim=FAIL&dmarc=FAIL&spf=NONE,NONE,NONE&tlsVersion=TLSv1_3&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/summary/spam?name=sequi&dateRange=12wControl&dateStart=1948-12-22T11%3A41%3A32.0Z,1912-01-26T03%3A12%3A56.0Z,1928-02-28T22%3A41%3A03.0Z,1923-05-31T16%3A21%3A19.0Z&dateEnd=1894-10-29T01%3A18%3A53.0Z,1955-02-15T01%3A20%3A32.0Z,1932-04-26T03%3A50%3A11.0Z,1934-01-16T14%3A13%3A40.0Z&arc=FAIL,NONE,FAIL,PASS&dkim=FAIL,PASS&dmarc=FAIL,PASS&spf=FAIL,NONE&tlsVersion=TLSv1_1,TLSv1_2,TLSv1_3,TLSv1_1&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/summary/spf?name=et,eum,consequatur,aut&dateRange=2d,28d,7d&dateStart=1892-04-28T11%3A17%3A31.0Z,1919-10-02T12%3A17%3A11.0Z,1958-09-06T15%3A51%3A52.0Z,1941-09-01T20%3A50%3A09.0Z,1931-01-09T09%3A39%3A17.0Z&dateEnd=1954-07-08T11%3A32%3A59.0Z,1915-12-11T10%3A50%3A40.0Z,1935-10-18T03%3A17%3A20.0Z,1904-05-12T05%3A10%3A34.0Z&arc=PASS,PASS,FAIL&dkim=FAIL&dmarc=FAIL&tlsVersion=TLSv1_1,TLSv1_3&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/summary/spoof?name=quia&dateRange=2d,2dControl,12w&dateStart=1908-02-03T19%3A16%3A16.0Z,1949-09-25T18%3A11%3A59.0Z,1895-10-09T07%3A19%3A03.0Z,1963-01-16T05%3A20%3A54.0Z,1924-09-04T19%3A48%3A05.0Z&dateEnd=1905-11-28T03%3A51%3A07.0Z,1922-12-12T12%3A23%3A31.0Z,1943-11-12T15%3A59%3A43.0Z,1952-03-21T07%3A59%3A30.0Z&arc=FAIL&dkim=PASS,NONE,NONE&dmarc=NONE,NONE,PASS,FAIL,FAIL&spf=NONE&tlsVersion=TLSv1_1,TLSv1_1,TLSv1_1,TLSv1_1&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/summary/threat_category?name=occaecati,quia,nesciunt,blanditiis,sed&dateRange=2d,2dControl,1d,1d,52w&dateStart=1939-01-16T18%3A56%3A36.0Z,1913-02-16T19%3A12%3A46.0Z,1952-11-20T16%3A18%3A37.0Z&dateEnd=1928-02-28T08%3A43%3A41.0Z,1962-02-20T23%3A35%3A40.0Z&arc=PASS,FAIL,FAIL,PASS,PASS&dkim=FAIL,NONE,FAIL,NONE&dmarc=FAIL,FAIL&spf=PASS,FAIL&tlsVersion=TLSv1_1,TLSv1_0,TLSv1_0,TLSv1_0&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/summary/tls_version?name=non,laboriosam&dateRange=12w,24w&dateStart=1948-07-26T12%3A34%3A37.0Z,1951-01-20T02%3A26%3A51.0Z,1955-06-26T06%3A19%3A03.0Z,1966-09-25T12%3A51%3A13.0Z,1955-02-17T17%3A42%3A10.0Z&dateEnd=1908-09-06T15%3A35%3A39.0Z&arc=PASS,FAIL,NONE,PASS,FAIL&dkim=FAIL,NONE&dmarc=NONE,FAIL&spf=FAIL&format=CSV
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/timeseries_groups/arc?aggInterval=1h&name=voluptas,vitae,maiores,eaque,cumque&dateRange=7dControl&dateStart=1951-04-15T12%3A14%3A31.0Z,1897-09-15T08%3A27%3A58.0Z,1924-09-08T16%3A41%3A24.0Z,1955-11-27T11%3A29%3A55.0Z,1947-12-15T13%3A33%3A34.0Z&dateEnd=1944-10-14T14%3A15%3A18.0Z,1962-11-02T19%3A33%3A29.0Z,1932-11-23T11%3A19%3A49.0Z,1956-04-15T23%3A43%3A25.0Z&dkim=PASS,NONE,NONE&dmarc=PASS&spf=PASS&tlsVersion=TLSv1_3,TLSv1_3&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/timeseries_groups/dkim?aggInterval=15m&name=adipisci,dolore,laboriosam,dolores,earum&dateRange=7dControl,52w,28dControl,28dControl&dateStart=1959-09-06T16%3A58%3A47.0Z,1919-06-06T06%3A53%3A33.0Z,1907-07-09T21%3A35%3A46.0Z,1892-10-09T12%3A11%3A41.0Z&dateEnd=1964-05-04T06%3A27%3A10.0Z,1957-10-13T14%3A40%3A27.0Z,1927-06-27T05%3A05%3A23.0Z,1923-03-21T01%3A55%3A43.0Z&arc=NONE,FAIL,NONE,PASS&dmarc=NONE,FAIL,NONE&spf=NONE,NONE&tlsVersion=TLSv1_2,TLSv1_1,TLSv1_1,TLSv1_3,TLSv1_1&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/timeseries_groups/dmarc?aggInterval=1d&name=id&dateRange=1dControl&dateStart=1898-12-10T12%3A33%3A26.0Z,1902-12-31T18%3A08%3A36.0Z,1930-12-19T06%3A51%3A13.0Z,1958-12-17T01%3A50%3A51.0Z&dateEnd=1910-02-12T23%3A03%3A25.0Z,1936-01-19T23%3A23%3A19.0Z,1906-09-06T09%3A23%3A33.0Z&arc=PASS,FAIL,NONE,FAIL&dkim=FAIL,NONE,FAIL,PASS&spf=FAIL,FAIL,PASS&tlsVersion=TLSv1_1,TLSv1_3,TLSv1_1,TLSv1_0,TLSv1_0&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/timeseries_groups/malicious?aggInterval=1w&name=nostrum,expedita,molestiae,beatae,maiores&dateRange=2dControl&dateStart=1892-02-25T08%3A20%3A53.0Z&dateEnd=1940-05-17T07%3A08%3A18.0Z,1969-11-18T15%3A55%3A49.0Z,1934-02-04T09%3A14%3A32.0Z&arc=FAIL,FAIL&dkim=NONE,NONE,NONE&dmarc=PASS,PASS,FAIL,NONE,NONE&spf=FAIL,FAIL,NONE,FAIL&tlsVersion=TLSv1_0,TLSv1_1&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/timeseries_groups/spam?aggInterval=1d&name=explicabo&dateRange=1dControl,12wControl,24wControl&dateStart=1897-04-07T09%3A10%3A02.0Z,1898-09-09T22%3A27%3A30.0Z,1893-08-02T11%3A14%3A04.0Z,1936-10-06T22%3A43%3A49.0Z&dateEnd=1917-03-07T02%3A28%3A57.0Z&arc=PASS&dkim=NONE&dmarc=PASS,FAIL,PASS,FAIL,PASS&spf=NONE,NONE&tlsVersion=TLSv1_1,TLSv1_1,TLSv1_3,TLSv1_2,TLSv1_2&format=CSV
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/timeseries_groups/spf?aggInterval=1d&name=ut,cum,ut,cupiditate,eligendi&dateRange=14dControl,52w,1d&dateStart=1907-11-11T22%3A33%3A29.0Z,1894-09-26T04%3A12%3A55.0Z,1894-02-06T23%3A58%3A06.0Z,1957-06-30T01%3A03%3A31.0Z&dateEnd=1890-07-01T05%3A05%3A07.0Z,1956-04-05T08%3A24%3A50.0Z,1956-02-29T23%3A14%3A21.0Z&arc=PASS,NONE,FAIL,PASS&dkim=PASS,FAIL,FAIL&dmarc=FAIL,NONE,FAIL,PASS,NONE&tlsVersion=TLSv1_0,TLSv1_2,TLSv1_2&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/timeseries_groups/spoof?aggInterval=1w&name=est,fuga,ab&dateRange=28dControl,24wControl,14d,2dControl&dateStart=1962-04-11T17%3A41%3A25.0Z,1949-05-15T10%3A28%3A10.0Z,1891-12-01T10%3A18%3A09.0Z,1966-09-09T12%3A29%3A56.0Z,1908-01-10T05%3A34%3A56.0Z&dateEnd=1956-05-22T14%3A58%3A20.0Z,1891-01-20T07%3A08%3A12.0Z&arc=NONE,PASS,NONE&dkim=NONE,FAIL,NONE,PASS,PASS&dmarc=FAIL,FAIL,NONE,PASS&spf=PASS&tlsVersion=TLSv1_2,TLSv1_1&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/timeseries_groups/threat_category?aggInterval=15m&name=animi,rerum,aliquid&dateRange=52w,28dControl&dateStart=1944-08-14T22%3A10%3A30.0Z,1937-01-09T07%3A49%3A56.0Z,1954-01-02T21%3A06%3A23.0Z&dateEnd=1956-11-12T17%3A24%3A04.0Z,1940-06-24T04%3A08%3A45.0Z,1934-12-07T05%3A50%3A27.0Z,1968-09-09T14%3A34%3A15.0Z&arc=PASS,FAIL,FAIL&dkim=PASS,NONE,PASS,PASS&dmarc=FAIL,FAIL,NONE&spf=FAIL,FAIL,FAIL&tlsVersion=TLSv1_3,TLSv1_2,TLSv1_1,TLSv1_2&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/timeseries_groups/tls_version?aggInterval=1d&name=expedita&dateRange=7d&dateStart=1955-03-16T18%3A43%3A19.0Z,1949-01-16T14%3A13%3A57.0Z,1940-10-07T23%3A07%3A54.0Z,1964-01-27T04%3A45%3A24.0Z&dateEnd=1896-04-09T02%3A22%3A15.0Z,1894-02-27T17%3A09%3A17.0Z,1919-12-30T14%3A27%3A42.0Z&arc=NONE&dkim=FAIL,NONE,FAIL,NONE,FAIL&dmarc=FAIL,NONE,PASS,PASS,NONE&spf=PASS&format=CSV
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/top/tlds?limit=272&name=minima,ad&dateRange=52w,24w&dateStart=1933-08-30T23%3A31%3A38.0Z,1920-09-07T05%3A48%3A45.0Z,1943-12-23T05%3A51%3A59.0Z,1962-04-28T02%3A01%3A48.0Z&dateEnd=1908-12-28T03%3A32%3A50.0Z,1963-07-28T03%3A55%3A39.0Z&arc=NONE&dkim=NONE,NONE,FAIL&dmarc=NONE,PASS,FAIL,NONE&spf=PASS,FAIL,PASS,FAIL,PASS&tlsVersion=TLSv1_2,TLSv1_3,TLSv1_3&tldCategory=CLASSIC&format=CSV
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/top/tlds/malicious/NOT_MALICIOUS?limit=50&name=harum,quaerat,occaecati&dateRange=52w,24w,12wControl,1dControl,24wControl&dateStart=1945-06-03T22%3A24%3A08.0Z,1956-01-10T07%3A40%3A22.0Z,1935-11-03T08%3A20%3A55.0Z,1914-04-21T10%3A23%3A46.0Z,1930-11-26T13%3A45%3A31.0Z&dateEnd=1948-12-31T11%3A16%3A31.0Z,1892-09-28T01%3A32%3A36.0Z,1932-02-05T02%3A43%3A26.0Z&arc=PASS&dkim=PASS,NONE,NONE,FAIL,PASS&dmarc=NONE,FAIL,NONE,NONE,PASS&spf=FAIL,PASS,PASS&tlsVersion=TLSv1_3,TLSv1_2,TLSv1_3&tldCategory=CLASSIC&format=CSV
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/top/tlds/spam/SPAM?limit=666&name=id,consequuntur,exercitationem,officia,veritatis&dateRange=14d&dateStart=1920-11-03T15%3A31%3A26.0Z,1959-08-06T03%3A31%3A18.0Z,1957-11-11T07%3A05%3A52.0Z,1956-04-09T10%3A54%3A07.0Z&dateEnd=1900-01-20T20%3A34%3A46.0Z,1937-12-08T20%3A16%3A46.0Z,1938-03-05T05%3A46%3A11.0Z,1891-01-07T23%3A32%3A23.0Z,1923-02-22T02%3A28%3A07.0Z&arc=FAIL&dkim=NONE&dmarc=PASS&spf=FAIL&tlsVersion=TLSv1_3,TLSv1_2,TLSv1_1,TLSv1_2,TLSv1_3&tldCategory=CLASSIC&format=CSV
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/email/security/top/tlds/spoof/NOT_SPOOF?limit=331&name=libero,est,et,quibusdam,delectus&dateRange=7dControl&dateStart=1898-11-20T07%3A42%3A57.0Z,1927-11-24T03%3A30%3A50.0Z,1899-04-02T23%3A49%3A54.0Z&dateEnd=1969-09-19T23%3A06%3A25.0Z,1962-07-03T03%3A08%3A02.0Z&arc=FAIL&dkim=PASS,FAIL,FAIL&dmarc=PASS,PASS,PASS&spf=NONE,FAIL,FAIL&tlsVersion=TLSv1_0,TLSv1_3,TLSv1_1&tldCategory=COUNTRY&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/entities/asns?limit=190&offset=450&asn=quos&location=aut&orderBy=POPULATION&format=CSV
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/entities/asns/ip?ip=eius&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/entities/asns/301?format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/entities/asns/875/rel?asn2=778&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/entities/ip?ip=sunt&format=CSV
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/entities/locations?limit=28&offset=270&location=labore&format=CSV
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/entities/locations/esse?format=CSV
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/summary/bot_class?name=aspernatur,deleniti,sunt,eaque,in&dateRange=24w&dateStart=1895-04-28T22%3A06%3A56.0Z,1904-05-03T04%3A19%3A13.0Z,1932-02-01T01%3A42%3A24.0Z,1894-08-21T23%3A57%3A24.0Z,1902-11-06T03%3A47%3A22.0Z&dateEnd=1900-02-13T10%3A39%3A33.0Z&asn=eos,et&location=voluptatem,unde,vel&continent=nihil,voluptatem,et,libero&deviceType=DESKTOP,DESKTOP,OTHER&httpProtocol=HTTPS,HTTPS,HTTP,HTTP,HTTP&httpVersion=HTTPv2,HTTPv2,HTTPv2,HTTPv3,HTTPv1&ipVersion=IPv4,IPv4&os=MACOSX,WINDOWS,CHROMEOS&tlsVersion=TLSvQUIC,TLSvQUIC,TLSvQUIC,TLSv1_0&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/summary/device_type?name=repellendus&dateRange=14dControl&dateStart=1954-06-03T12%3A11%3A13.0Z,1917-12-13T04%3A51%3A29.0Z,1894-05-17T22%3A12%3A22.0Z,1961-03-19T19%3A17%3A50.0Z,1916-01-09T16%3A08%3A08.0Z&dateEnd=1912-09-17T17%3A28%3A42.0Z&asn=maxime,deserunt,excepturi,alias&location=nostrum,quae,possimus,est&continent=id&botClass=LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_HUMAN&httpProtocol=HTTPS,HTTP,HTTPS&httpVersion=HTTPv3,HTTPv1&ipVersion=IPv6,IPv4,IPv4,IPv6,IPv6&os=IOS,LINUX&tlsVersion=TLSvQUIC,TLSv1_0,TLSv1_2&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/summary/http_protocol?name=in,dolor,doloremque&dateRange=14d,14dControl&dateStart=1911-08-05T01%3A07%3A43.0Z,1915-10-20T05%3A36%3A01.0Z,1947-06-21T12%3A56%3A15.0Z,1890-06-25T09%3A06%3A52.0Z,1905-10-31T16%3A48%3A59.0Z&dateEnd=1959-11-07T06%3A37%3A28.0Z&asn=necessitatibus,est&location=enim,sit&continent=beatae,vitae&botClass=LIKELY_AUTOMATED,LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_HUMAN,LIKELY_HUMAN&deviceType=DESKTOP&httpVersion=HTTPv3,HTTPv2,HTTPv1,HTTPv1&ipVersion=IPv6,IPv4,IPv6&os=CHROMEOS,IOS,LINUX,IOS&tlsVersion=TLSv1_3,TLSv1_0,TLSv1_1&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/summary/http_version?name=ipsum,vel&dateRange=2d,12wControl,2dControl,14dControl,12wControl&dateStart=1951-10-25T15%3A07%3A32.0Z,1945-01-19T21%3A23%3A03.0Z&dateEnd=1902-05-07T14%3A36%3A39.0Z,1936-02-23T13%3A24%3A14.0Z,1945-08-25T12%3A39%3A01.0Z&asn=libero,repudiandae,laboriosam,non&location=soluta&continent=maiores,aperiam&botClass=LIKELY_AUTOMATED&deviceType=OTHER,OTHER,MOBILE,DESKTOP,DESKTOP&httpProtocol=HTTP&ipVersion=IPv6,IPv6&os=IOS,ANDROID,MACOSX,SMART_TV&tlsVersion=TLSv1_3,TLSv1_3,TLSv1_1,TLSv1_2&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/summary/ip_version?name=reiciendis,sit,impedit,voluptas&dateRange=52w,52w,7dControl,28dControl,24wControl&dateStart=1900-01-08T03%3A59%3A59.0Z,1942-03-30T02%3A03%3A19.0Z,1952-04-15T12%3A56%3A06.0Z,1902-08-28T15%3A32%3A26.0Z&dateEnd=1966-07-12T09%3A34%3A14.0Z&asn=quia,reiciendis,eveniet,at,nihil&location=similique,ipsam,voluptas,est&continent=optio,quas,repudiandae&botClass=LIKELY_HUMAN,LIKELY_AUTOMATED&deviceType=DESKTOP,OTHER,OTHER&httpProtocol=HTTP&httpVersion=HTTPv1,HTTPv2,HTTPv1,HTTPv3&os=LINUX,LINUX,CHROMEOS&tlsVersion=TLSv1_2,TLSv1_3&format=CSV
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/summary/os?name=debitis,maiores,sit,qui&dateRange=52w,24w,24wControl,14d,2d&dateStart=1930-01-19T05%3A49%3A56.0Z,1928-08-13T03%3A17%3A14.0Z,1949-03-28T01%3A04%3A13.0Z&dateEnd=1935-02-25T13%3A33%3A11.0Z,1914-11-23T06%3A57%3A34.0Z,1895-03-26T11%3A38%3A28.0Z,1896-08-09T01%3A40%3A21.0Z,1948-09-03T07%3A55%3A03.0Z&asn=labore,dolorem,rerum&location=adipisci&continent=vel&botClass=LIKELY_HUMAN,LIKELY_AUTOMATED&deviceType=OTHER,DESKTOP,MOBILE,DESKTOP,DESKTOP&httpProtocol=HTTPS,HTTPS,HTTP,HTTP,HTTP&httpVersion=HTTPv1,HTTPv2,HTTPv2&ipVersion=IPv6&tlsVersion=TLSv1_2,TLSv1_2,TLSvQUIC,TLSv1_3,TLSv1_0&format=JSON
[12:41:10 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/summary/post_quantum?name=dolore,ea,odio,dolor,est&dateRange=2dControl,12wControl,24wControl&dateStart=1959-09-21T19%3A34%3A19.0Z,1934-04-24T11%3A03%3A22.0Z&dateEnd=1925-05-29T15%3A10%3A38.0Z,1955-11-14T09%3A31%3A31.0Z&asn=sunt,iusto,eos&location=alias,a,earum,ut&continent=ullam,porro,omnis,omnis&botClass=LIKELY_AUTOMATED,LIKELY_HUMAN&deviceType=OTHER,OTHER,MOBILE&httpProtocol=HTTPS&httpVersion=HTTPv1&ipVersion=IPv6,IPv6,IPv6,IPv6,IPv6&os=CHROMEOS,WINDOWS,SMART_TV,WINDOWS,LINUX&tlsVersion=TLSv1_0,TLSv1_0,TLSv1_1,TLSv1_3,TLSv1_1&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/summary/tls_version?name=enim,voluptas,odio,et&dateRange=52w,1dControl&dateStart=1950-09-17T20%3A33%3A54.0Z,1948-03-15T12%3A25%3A46.0Z&dateEnd=1945-02-23T01%3A56%3A52.0Z,1923-07-27T12%3A42%3A15.0Z,1955-06-08T05%3A53%3A28.0Z,1934-03-26T06%3A49%3A55.0Z&asn=quam,nihil,ipsam&location=et,fugit,tempore,quod&continent=vitae,quis,explicabo,nisi&botClass=LIKELY_HUMAN,LIKELY_AUTOMATED,LIKELY_AUTOMATED&deviceType=DESKTOP,DESKTOP,MOBILE,MOBILE,DESKTOP&httpProtocol=HTTPS,HTTP,HTTP&httpVersion=HTTPv1&ipVersion=IPv4&os=LINUX&format=CSV
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/timeseries?aggInterval=1h&name=quo&dateRange=14d&dateStart=1968-07-01T19%3A01%3A57.0Z,1959-03-16T05%3A45%3A23.0Z,1920-05-20T23%3A24%3A27.0Z,1914-08-24T10%3A40%3A32.0Z&dateEnd=1897-01-11T08%3A57%3A55.0Z,1968-02-11T09%3A01%3A11.0Z,1943-06-14T11%3A44%3A11.0Z&asn=delectus,consequuntur,expedita&location=molestiae,consectetur,autem&continent=a,neque,dolor&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/timeseries_groups/bot_class?aggInterval=1d&name=et,qui,exercitationem,provident&dateRange=12w&dateStart=1933-09-12T05%3A35%3A05.0Z&dateEnd=1894-06-13T11%3A23%3A28.0Z&asn=exercitationem&location=iure,aut,inventore,velit&continent=eius&deviceType=OTHER,OTHER,DESKTOP,MOBILE&httpProtocol=HTTP&httpVersion=HTTPv2,HTTPv2,HTTPv2,HTTPv3&ipVersion=IPv6,IPv6&os=LINUX,ANDROID,SMART_TV,IOS,IOS&tlsVersion=TLSvQUIC,TLSvQUIC,TLSv1_2,TLSv1_1,TLSv1_3&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/timeseries_groups/browser?aggInterval=1w&name=cum&dateRange=28dControl&dateStart=1924-11-25T12%3A36%3A22.0Z,1963-12-13T20%3A53%3A32.0Z,1922-10-23T03%3A29%3A41.0Z,1899-10-25T06%3A35%3A17.0Z&dateEnd=1946-06-23T16%3A50%3A10.0Z,1949-01-18T12%3A53%3A54.0Z,1892-05-06T23%3A37%3A53.0Z,1898-01-09T10%3A42%3A25.0Z,1924-12-09T02%3A58%3A39.0Z&asn=aliquid,qui,dolor&location=sequi,aliquid,quis&continent=asperiores,cumque,voluptatem&botClass=LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_AUTOMATED&deviceType=MOBILE,DESKTOP,DESKTOP,OTHER,OTHER&httpProtocol=HTTPS,HTTPS,HTTPS,HTTP,HTTP&httpVersion=HTTPv1&ipVersion=IPv6,IPv4,IPv6,IPv4&os=CHROMEOS,CHROMEOS,CHROMEOS&tlsVersion=TLSv1_3,TLSv1_1,TLSv1_3&limitPerGroup=584&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/timeseries_groups/browser_family?aggInterval=15m&name=magni,sit,aperiam,eum,eligendi&dateRange=2d,52w,28d&dateStart=1932-01-08T02%3A57%3A40.0Z&dateEnd=1928-12-12T12%3A14%3A51.0Z,1952-08-30T18%3A45%3A36.0Z&asn=asperiores,mollitia,voluptas,vel,rerum&location=sit,consequatur,qui&continent=totam,assumenda,omnis&botClass=LIKELY_HUMAN,LIKELY_HUMAN,LIKELY_HUMAN,LIKELY_AUTOMATED,LIKELY_HUMAN&deviceType=MOBILE,DESKTOP,OTHER,DESKTOP,MOBILE&httpProtocol=HTTP,HTTP,HTTPS,HTTP&httpVersion=HTTPv3&ipVersion=IPv4,IPv6,IPv6&os=MACOSX,MACOSX,SMART_TV,ANDROID&tlsVersion=TLSv1_1,TLSv1_1,TLSv1_0&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/timeseries_groups/device_type?aggInterval=15m&name=dicta,unde,dolor,fuga,dolorum&dateRange=7dControl,14dControl,1d,1d&dateStart=1907-12-19T15%3A12%3A44.0Z,1948-02-17T06%3A28%3A51.0Z&dateEnd=1924-12-30T04%3A43%3A20.0Z&asn=eligendi,vel,ut,exercitationem,eum&location=a&continent=dolorem,enim,voluptatem&botClass=LIKELY_AUTOMATED,LIKELY_HUMAN&httpProtocol=HTTP,HTTPS,HTTPS,HTTP,HTTPS&httpVersion=HTTPv2,HTTPv2,HTTPv3&ipVersion=IPv6&os=LINUX,LINUX&tlsVersion=TLSv1_3,TLSv1_1,TLSv1_2,TLSv1_1,TLSv1_3&format=JSON
[12:41:11 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/radar/http/timeseries_groups/http_protocol?aggInterval=1w&name=harum,saepe,incidunt,necessitatibus,saepe&dateRange=14d,1d&dateStart=1903-05-27T03%3A16%3A51.0Z,1934-11-20T02%3A38%3A14.0Z,1932-12-29T05%3A45%3A23.0Z,1923-07-18T13%3A40%3A59.0Z&dateEnd=1967-07-30T04%3A07%3A41.0Z,1899-02-05T01%3A10%3A08.0Z&asn=quis&location=laudantium,sit&continent=quia&botClass=LIKELY_AUTOMATED,LIKELY_AUTOMATED,LIKELY_HUMAN,LIKELY_HUMAN&deviceType=MOBILE,MOBILE,DESKTOP&httpVersion=HTTPv1,HTTPv3,HTTPv1,HTTPv3,HTTPv3&ipVersion=IPv4,IPv6&os=MACOSX,ANDROID,LINUX&tlsVersion=TLSv1_3,TLSv1_3&format=CSV
